raceId,constructorId,points
1,1,0
1,2,0
1,3,3
1,4,4
1,5,3
1,6,0
1,7,11
1,9,0
1,10,0
1,23,18
2,1,1
2,2,4
2,3,0
2,4,0
2,5,0
2,6,0
2,7,5
2,9,1
2,10,0
2,23,7
3,1,7
3,2,0
3,3,0
3,4,0
3,5,1
3,6,0
3,7,2
3,9,18
3,10,0
3,23,11
4,1,5
4,2,0
4,3,0
4,4,1
4,5,0
4,6,3
4,7,8
4,9,8
4,10,0
4,23,14
5,1,0
5,2,2
5,3,1
5,4,4
5,5,0
5,6,3
5,7,0
5,9,11
5,10,0
5,23,18
6,1,0
6,2,0
6,3,3
6,4,2
6,5,1
6,6,11
6,7,0
6,9,4
6,10,0
6,23,18
7,1,0
7,2,2
7,3,4
7,4,0
7,5,0
7,6,3
7,7,6
7,9,14
7,10,0
7,23,10
8,1,0
8,2,0
8,3,4
8,4,0
8,5,0
8,6,6
8,7,2
8,9,18
8,10,0
8,23,9
9,1,1
9,2,0
9,3,5
9,4,2
9,5,0
9,6,6
9,7,0
9,9,18
9,10,0
9,23,7
10,1,14
10,2,0
10,3,5
10,4,0
10,5,0
10,6,8
10,7,4
10,9,6
10,10,0
10,23,2
11,1,13
11,2,1
11,3,4
11,4,3
11,5,0
11,6,6
11,7,0
11,9,0
11,10,0
11,23,12
12,1,3
12,2,9
12,3,1
12,4,0
12,5,0
12,6,10
12,7,0
12,9,6
12,10,8
12,23,2
13,1,3
13,2,2
13,3,0
13,4,4
13,5,0
13,6,6
13,7,0
13,9,1
13,10,5
13,23,18
14,1,12
14,2,1
14,3,0
14,4,6
14,5,0
14,6,0
14,7,8
14,9,5
14,10,0
14,23,7
15,1,6
15,2,3
15,3,4
15,4,0
15,5,0
15,6,5
15,7,8
15,9,10
15,10,0
15,23,3
16,1,6
16,2,8
16,3,0
16,4,0
16,5,2
16,6,3
16,7,0
16,9,15
16,10,0
16,23,5
17,1,0
17,2,4
17,3,0
17,4,0
17,5,1
17,6,0
17,7,5
17,9,18
17,10,0
17,23,11
18,1,14
18,2,8
18,3,9
18,4,5
18,5,2
18,6,1
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
19,1,10
19,2,11
19,3,0
19,4,1
19,5,0
19,6,10
19,7,5
19,8,0
19,9,2
19,10,0
19,11,0
20,1,4
20,2,11
20,3,1
20,4,0
20,5,0
20,6,18
20,7,3
20,8,0
20,9,2
20,10,0
20,11,0
21,1,6
21,2,5
21,3,2
21,4,0
21,5,0
21,6,18
21,7,1
21,8,0
21,9,4
21,10,0
21,11,3
22,1,8
22,2,9
22,3,1
22,4,3
22,5,0
22,6,16
22,7,0
22,9,2
22,10,0
22,11,0
23,1,11
23,2,8
23,3,2
23,4,0
23,5,4
23,6,6
23,7,0
23,9,5
23,10,0
23,11,3
24,1,0
24,2,18
24,3,0
24,4,0
24,5,1
24,6,4
24,7,8
24,9,6
24,10,0
24,11,2
25,1,5
25,2,4
25,3,0
25,4,3
25,5,0
25,6,18
25,7,6
25,9,3
25,10,0
25,11,0
26,1,14
26,2,8
26,3,1
26,4,3
26,5,0
26,6,5
26,7,2
26,9,0
26,10,0
26,11,6
27,1,14
27,2,7
27,3,0
27,4,8
27,5,1
27,6,9
27,7,0
27,9,0
27,10,0
27,11,0
28,1,14
28,2,1
28,3,0
28,4,8
28,5,0
28,6,6
28,7,10
28,9,0
28,10,0
28,11,0
29,1,13
29,2,6
29,3,1
29,4,0
29,5,3
29,6,10
29,7,6
29,9,0
29,10,0
29,11,0
30,1,6
30,2,11
30,3,0
30,4,5
30,5,6
30,6,10
30,7,0
30,9,1
30,10,0
30,11,0
31,1,10
31,2,10
31,3,0
31,4,5
31,5,10
31,6,3
31,7,0
31,9,1
31,10,0
31,11,0
32,1,6
32,2,3
32,3,9
32,4,10
32,5,4
32,6,0
32,7,5
32,9,2
32,10,0
32,11,0
33,1,0
33,2,8
33,3,0
33,4,15
33,5,3
33,6,8
33,7,4
33,9,1
33,10,0
33,11,0
34,1,10
34,2,7
34,3,0
34,4,6
34,5,0
34,6,14
34,7,2
34,9,0
34,10,0
34,11,0
35,1,6
35,2,0
35,3,0
35,4,8
35,5,5
35,6,16
35,7,4
35,9,0
35,10,0
35,11,0
36,1,14
36,2,5
36,3,2
36,4,4
36,5,0
36,6,13
36,7,1
36,8,0
36,9,0
36,11,0
36,12,0
37,1,18
37,2,5
37,3,0
37,4,4
37,5,0
37,6,10
37,7,2
37,8,0
37,9,0
37,11,0
37,12,0
38,1,12
38,2,8
38,3,0
38,4,1
38,5,0
38,6,16
38,7,2
38,8,0
38,9,0
38,11,0
38,12,0
39,1,14
39,2,5
39,3,3
39,4,2
39,5,0
39,6,10
39,7,0
39,8,1
39,9,4
39,11,0
39,12,0
40,1,18
40,2,7
40,3,2
40,4,5
40,5,0
40,6,7
40,7,0
40,8,0
40,9,0
40,11,0
40,12,0
41,1,12
41,2,8
41,3,6
41,4,5
41,5,0
41,6,4
41,7,1
41,8,3
41,9,0
41,11,0
41,12,0
43,1,8
43,2,9
43,3,0
43,4,3
43,5,0
43,6,18
43,7,0
43,8,0
43,9,0
43,11,1
43,12,0
44,1,14
44,2,8
44,3,0
44,4,3
44,5,0
44,6,14
44,7,0
44,8,0
44,9,0
44,11,0
44,12,0
45,1,10
45,2,5
45,3,5
45,4,1
45,5,0
45,6,8
45,7,0
45,8,0
45,9,10
45,11,0
45,12,0
46,1,15
46,2,10
46,3,2
46,4,1
46,5,0
46,6,8
46,7,3
46,8,0
46,9,0
46,11,0
46,12,0
47,1,10
47,2,6
47,3,2
47,4,3
47,5,0
47,6,18
47,7,0
47,8,0
47,9,0
47,11,0
47,12,0
48,1,18
48,2,9
48,3,3
48,4,2
48,5,0
48,6,6
48,7,0
48,8,0
48,9,0
48,11,1
48,12,0
49,1,11
49,2,4
49,3,3
49,4,1
49,5,0
49,6,18
49,7,0
49,8,0
49,9,2
49,11,0
49,12,0
50,1,10
50,2,2
50,3,0
50,4,12
50,5,0
50,6,9
50,7,0
50,8,0
50,9,5
50,11,0
50,12,1
51,1,8
51,2,2
51,3,0
51,4,0
51,5,8
51,6,16
51,7,0
51,8,0
51,9,1
51,11,4
51,12,0
52,1,8
52,2,7
52,3,5
52,4,0
52,5,0
52,6,18
52,7,1
52,8,0
52,9,0
52,11,0
52,12,0
53,1,10
53,2,0
53,3,5
53,4,10
53,5,0
53,6,8
53,7,0
53,8,0
53,9,1
53,11,5
53,13,0
54,1,5
54,2,2
54,3,0
54,4,18
54,5,0
54,6,7
54,7,1
54,8,0
54,9,0
54,11,6
54,13,0
55,1,8
55,2,8
55,3,0
55,4,14
55,5,0
55,6,0
55,7,6
55,8,0
55,9,1
55,11,2
55,13,0
56,1,10
56,2,0
56,3,3
56,4,9
56,5,0
56,6,15
56,7,0
56,8,0
56,9,0
56,11,2
56,13,0
57,1,5
57,2,1
57,3,2
57,4,11
57,5,0
57,6,16
57,7,0
57,8,0
57,9,0
57,11,4
57,13,0
58,1,4
58,2,1
58,3,0
58,4,16
58,5,0
58,6,13
58,7,0
58,8,0
58,9,0
58,11,5
58,13,0
59,1,8
59,2,2
59,3,0
59,4,13
59,5,0
59,6,4
59,7,1
59,8,0
59,9,6
59,11,5
59,13,0
60,1,9
60,2,3
60,3,0
60,4,15
60,5,0
60,6,12
60,7,0
60,8,0
60,9,0
60,11,0
60,13,0
61,1,6
61,2,2
61,3,0
61,4,15
61,5,0
61,6,12
61,7,3
61,8,0
61,9,1
61,11,0
61,13,0
63,1,6
63,2,1
63,3,0
63,4,11
63,5,0
63,6,16
63,7,5
63,8,0
63,9,0
63,11,0
63,13,0
64,1,6
64,2,0
64,3,0
64,4,7
64,5,0
64,6,18
64,7,2
64,8,0
64,9,1
64,11,5
64,13,0
65,1,8
65,2,6
65,3,0
65,4,0
65,5,0
65,6,3
65,7,3
65,8,0
65,9,4
65,11,15
65,13,0
66,1,4
66,2,0
66,3,0
66,4,11
66,5,0
66,6,16
66,7,2
66,8,0
66,9,0
66,11,6
66,13,0
67,1,8
67,2,7
67,3,0
67,4,5
67,5,0
67,6,10
67,7,2
67,8,0
67,9,0
67,11,7
67,14,0
68,1,4
68,2,2
68,3,1
68,4,14
68,5,0
68,6,10
68,7,0
68,8,0
68,9,0
68,11,8
68,14,0
69,1,4
69,2,1
69,3,0
69,4,16
69,5,0
69,6,8
69,7,5
69,8,0
69,9,0
69,11,5
69,14,0
70,1,5
70,2,0
70,3,0
70,4,11
70,5,0
70,6,15
70,7,0
70,8,0
70,9,0
70,11,8
70,14,0
71,1,4
71,3,4
71,4,16
71,6,8
71,7,0
71,9,7
71,15,0
71,16,0
71,17,0
71,18,0
72,1,5
72,3,6
72,4,10
72,6,2
72,7,12
72,9,4
72,15,0
72,16,0
72,17,0
72,18,0
73,1,10
73,3,3
73,4,10
73,6,0
73,7,13
73,9,1
73,15,2
73,16,0
73,17,0
73,18,0
74,1,6
74,3,5
74,4,10
74,6,8
74,7,4
74,9,1
74,15,5
74,16,0
74,17,0
74,18,0
75,1,12
75,3,3
75,4,12
75,6,0
75,7,11
75,9,1
75,15,0
75,17,0
75,18,0
76,1,14
76,3,14
76,4,5
76,6,3
76,7,3
76,9,0
76,15,0
76,17,0
76,18,0
77,1,2
77,3,8
77,4,13
77,6,10
77,7,1
77,9,5
77,15,0
77,16,0
77,17,0
77,18,0
78,1,10
78,3,4
78,4,0
78,6,14
78,7,3
78,9,3
78,15,5
78,16,0
78,17,0
78,18,0
80,1,8
80,3,0
80,4,13
80,6,6
80,7,6
80,9,0
80,15,1
80,16,5
80,17,0
80,18,0
81,1,16
81,3,0
81,4,13
81,6,5
81,7,1
81,9,0
81,15,0
81,16,4
81,17,0
81,18,0
82,1,8
82,3,0
82,4,15
82,6,4
82,7,3
82,9,2
82,15,1
82,16,6
82,17,0
82,18,0
83,1,10
83,3,5
83,4,0
83,6,8
83,7,11
83,9,0
83,15,0
83,16,5
83,17,0
83,18,0
84,1,16
84,3,0
84,4,13
84,6,0
84,7,3
84,9,3
84,15,0
84,16,4
84,17,0
84,18,0
85,1,15
85,3,2
85,4,14
85,6,0
85,7,7
85,9,0
85,15,0
85,16,1
85,17,0
85,18,0
86,1,10
86,3,5
86,4,8
86,6,4
86,7,2
86,9,0
86,15,3
86,16,6
86,17,1
86,18,0
87,1,18
87,3,0
87,4,10
87,6,8
87,7,1
87,9,0
87,15,0
87,16,2
87,17,0
87,18,0
88,1,10
88,3,5
88,4,14
88,6,2
88,7,1
88,9,3
88,15,0
88,16,4
88,17,0
88,18,0
89,1,8
89,3,2
89,4,15
89,6,0
89,7,6
89,9,4
89,15,3
89,16,1
89,17,0
89,18,0
90,1,1
90,3,9
90,4,8
90,6,18
90,7,0
90,15,0
90,16,3
90,17,0
90,18,0
90,19,0
91,1,3
91,3,8
91,4,6
91,6,15
91,7,0
91,15,1
91,16,6
91,17,0
91,18,0
91,19,0
92,1,0
92,3,2
92,4,8
92,6,18
92,7,0
92,15,0
92,16,10
92,17,0
92,18,0
92,19,1
93,1,1
93,3,8
93,4,9
93,6,13
93,7,0
93,15,0
93,16,8
93,17,0
93,18,0
93,19,0
94,1,0
94,3,3
94,4,11
94,6,18
94,7,0
94,15,2
94,16,5
94,17,0
94,18,0
94,19,0
95,1,0
95,3,5
95,4,10
95,6,6
95,7,4
95,15,4
95,16,8
95,17,2
95,18,0
95,19,0
96,1,0
96,3,1
96,4,9
96,6,18
96,7,0
96,15,3
96,16,6
96,17,0
96,18,0
96,19,2
97,1,7
97,3,0
97,4,0
97,6,18
97,7,0
97,15,5
97,16,6
97,17,3
97,18,0
97,19,0
99,1,5
99,3,1
99,4,13
99,6,16
99,7,0
99,15,0
99,16,4
99,17,0
99,18,0
99,19,0
100,1,10
100,3,4
100,4,0
100,6,16
100,7,0
100,15,3
100,16,5
100,17,0
100,18,0
100,19,1
101,1,5
101,3,6
101,4,6
101,6,10
101,7,0
101,15,0
101,16,9
101,17,0
101,18,0
101,19,3
102,1,0
102,3,7
102,4,6
102,6,18
102,7,0
102,15,1
102,16,7
102,17,0
102,18,0
102,19,0
103,1,12
103,3,0
103,4,0
103,6,14
103,7,1
103,15,9
103,16,0
103,17,0
103,18,0
103,19,3
104,1,3
104,3,6
104,4,0
104,6,18
104,7,0
104,15,1
104,16,11
104,17,0
104,18,0
104,19,0
105,1,6
105,3,4
105,4,5
105,6,10
105,7,0
105,15,3
105,16,11
105,17,0
105,18,0
105,19,0
106,1,3
106,3,10
106,4,4
106,6,10
106,7,0
106,15,1
106,16,11
106,17,0
106,18,0
106,19,0
107,1,8
107,3,14
107,4,5
107,6,8
107,7,0
107,15,1
107,16,3
107,17,0
107,18,0
107,19,0
108,1,16
108,3,9
108,4,6
108,6,5
108,7,0
108,15,3
108,16,0
108,17,0
108,18,0
108,19,0
109,1,10
109,3,5
109,4,10
109,6,11
109,7,0
109,15,1
109,16,2
109,17,0
109,18,0
109,19,0
110,1,13
110,3,2
110,4,7
110,6,0
110,7,0
110,15,4
110,16,3
110,17,10
110,18,0
110,19,0
111,1,12
111,3,7
111,4,3
111,6,16
111,7,0
111,15,0
111,16,1
111,17,0
111,18,0
111,19,0
112,1,0
112,3,9
112,4,8
112,6,16
112,7,3
112,15,0
112,16,0
112,17,1
112,18,0
112,19,2
113,1,12
113,3,3
113,4,1
113,6,16
113,7,0
113,15,0
113,16,5
113,17,0
113,18,0
113,19,2
114,1,10
114,3,15
114,4,7
114,6,7
114,7,0
114,15,0
114,16,0
114,17,0
114,18,0
114,19,0
115,1,3
115,3,14
115,4,5
115,6,14
115,7,1
115,15,0
115,16,0
115,17,0
115,18,0
115,19,2
116,1,0
116,3,18
116,4,5
116,6,10
116,7,0
116,15,1
116,16,2
116,17,0
116,18,0
116,19,3
117,1,9
117,3,18
117,4,0
117,6,8
117,7,1
117,15,0
117,16,0
117,17,0
117,18,0
117,19,3
118,1,10
118,3,8
118,4,3
118,6,15
118,7,2
118,15,0
118,16,1
118,17,0
118,18,0
118,19,0
119,1,8
119,3,10
119,4,11
119,6,2
119,7,7
119,15,0
119,16,1
119,17,0
119,18,0
119,19,0
120,1,12
120,3,11
120,4,12
120,6,1
120,7,0
120,15,0
120,16,0
120,17,0
120,18,0
120,19,3
121,1,5
121,3,12
121,4,1
121,6,16
121,7,0
121,15,0
121,16,3
121,17,0
121,18,0
121,19,2
123,1,14
123,3,0
123,4,4
123,6,11
123,7,2
123,15,0
123,16,8
123,17,0
123,18,0
123,19,0
124,1,4
124,3,6
124,4,0
124,6,10
124,7,1
124,15,0
124,16,0
124,17,0
124,18,2
124,19,3
124,21,0
125,1,0
125,3,16
125,4,3
125,6,4
125,7,0
125,15,3
125,16,0
125,17,0
125,18,0
125,19,0
125,21,0
126,1,4
126,3,8
126,4,3
126,6,10
126,7,1
126,15,0
126,16,0
126,17,0
126,18,0
126,19,0
126,21,0
127,1,1
127,3,7
127,4,2
127,6,16
127,7,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,21,0
128,1,4
128,3,6
128,4,0
128,6,10
128,7,0
128,15,5
128,16,0
128,17,0
128,18,0
128,19,0
128,21,1
129,1,1
129,3,7
129,4,0
129,6,16
129,7,0
129,15,0
129,16,0
129,17,2
129,18,0
129,19,0
129,21,0
130,1,10
130,3,4
130,4,3
130,6,6
130,7,0
130,15,0
130,16,0
130,17,2
130,18,0
130,19,0
130,21,1
131,1,9
131,3,0
131,4,1
131,6,14
131,7,0
131,15,0
131,16,0
131,17,2
131,18,0
131,19,0
131,21,0
132,1,4
132,3,3
132,4,2
132,6,16
132,7,0
132,15,1
132,16,0
132,17,0
132,18,0
132,19,0
132,21,0
133,1,0
133,3,4
133,4,0
133,6,16
133,7,0
133,15,1
133,16,5
133,17,0
133,18,0
133,19,0
133,21,0
134,1,10
134,3,5
134,4,1
134,6,10
134,7,0
134,15,0
134,16,0
134,17,0
134,18,0
134,19,0
134,21,0
135,1,2
135,3,10
135,4,0
135,6,13
135,7,0
135,15,1
135,16,0
135,17,0
135,18,0
135,19,0
135,21,0
136,1,5
136,3,4
136,4,0
136,6,16
136,7,0
136,15,0
136,16,0
136,17,1
136,18,0
136,19,0
137,1,3
137,3,6
137,4,0
137,6,16
137,7,0
137,15,0
137,16,0
137,17,0
137,18,0
137,19,1
138,1,0
138,3,0
138,4,5
138,6,16
138,7,0
138,15,0
138,16,1
138,17,0
138,18,0
138,19,4
140,1,4
140,3,3
140,4,1
140,6,16
140,7,0
140,15,0
140,16,0
140,17,2
140,18,0
140,19,0
141,1,6
141,3,0
141,6,14
141,15,4
141,16,0
141,17,2
141,18,0
141,19,0
141,20,0
141,21,0
141,22,0
142,1,5
142,3,2
142,6,16
142,15,0
142,16,0
142,17,3
142,18,0
142,19,0
142,20,0
142,21,0
142,22,0
143,1,10
143,3,0
143,6,6
143,15,4
143,16,3
143,17,2
143,18,0
143,19,0
143,20,0
143,21,0
143,22,1
144,1,9
144,3,10
144,6,4
144,15,0
144,16,0
144,17,3
144,18,0
144,19,0
144,20,0
144,21,0
144,22,0
145,1,2
145,3,6
145,6,10
145,15,1
145,16,4
145,17,3
145,18,0
145,19,0
145,20,0
145,21,0
145,22,0
146,1,10
146,3,0
146,6,10
146,15,3
146,16,2
146,17,0
146,18,0
146,19,0
146,20,0
146,21,1
146,22,0
147,1,2
147,3,0
147,6,16
147,15,0
147,16,3
147,17,0
147,18,0
147,19,4
147,20,1
147,21,0
147,22,0
148,1,4
148,3,10
148,6,6
148,15,3
148,16,0
148,17,0
148,18,0
148,19,1
148,20,2
148,21,0
148,22,0
149,1,5
149,3,9
149,6,12
149,15,0
149,16,0
149,17,0
149,18,0
149,19,0
149,20,0
149,21,0
149,22,0
150,1,3
150,3,6
150,6,14
150,15,1
150,16,0
150,17,2
150,18,0
150,19,0
150,20,0
150,21,0
150,22,0
151,1,10
151,3,3
151,6,10
151,15,3
151,16,0
151,17,0
151,18,0
151,19,0
151,20,0
151,21,0
151,22,0
152,1,0
152,3,10
152,6,6
152,15,0
152,16,4
152,17,0
152,18,0
152,19,0
152,20,1
152,21,0
152,22,5
153,1,6
153,3,3
153,6,16
153,15,1
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
153,21,0
153,22,0
154,1,9
154,3,0
154,6,12
154,15,0
154,16,0
154,17,1
154,18,0
154,19,0
154,20,0
154,21,0
154,22,4
155,1,0
155,3,14
155,6,9
155,15,0
155,16,1
155,17,0
155,18,0
155,19,2
155,20,0
155,21,0
155,22,0
157,1,7
157,3,7
157,6,12
157,15,0
157,16,0
157,17,0
157,18,0
157,19,0
157,20,0
157,21,0
157,22,0
158,1,0
158,3,4
158,6,16
158,15,0
158,16,4
158,17,0
158,18,0
158,19,0
158,20,0
158,21,0
158,22,2
159,1,0
159,3,3
159,6,10
159,15,0
159,16,0
159,17,7
159,18,0
159,19,0
159,20,0
159,21,0
159,22,6
160,1,10
160,3,0
160,6,13
160,15,1
160,16,2
160,17,0
160,18,0
160,19,0
160,20,0
160,21,0
160,22,0
161,1,16
161,3,5
161,6,4
161,15,0
161,16,0
161,17,1
161,18,0
161,19,0
161,20,0
161,21,0
161,22,0
162,1,16
162,3,3
162,6,6
162,15,0
162,16,0
162,17,1
162,18,0
162,19,0
162,20,0
162,21,0
162,22,0
163,1,10
163,3,0
163,6,13
163,15,0
163,16,0
163,17,0
163,18,0
163,19,0
163,20,0
163,21,1
163,22,2
164,1,11
164,3,0
164,6,6
164,15,2
164,16,0
164,17,0
164,18,0
164,19,3
164,20,0
164,21,0
164,22,4
165,1,3
165,3,0
165,6,16
165,15,0
165,16,0
165,17,1
165,18,0
165,19,0
165,20,0
165,21,2
165,22,4
166,1,16
166,3,2
166,6,4
166,15,0
166,16,3
166,17,1
166,18,0
166,19,0
166,20,0
166,21,0
166,22,0
167,1,16
167,3,2
167,6,4
167,15,1
167,16,3
167,17,0
167,18,0
167,19,0
167,20,0
167,21,0
167,22,0
168,1,10
168,3,3
168,6,10
168,15,2
168,16,0
168,17,0
168,18,0
168,19,0
168,20,0
168,21,1
168,22,0
169,1,14
169,3,2
169,6,9
169,15,0
169,16,0
169,17,1
169,18,0
169,19,0
169,20,0
169,21,0
169,22,0
170,1,13
170,3,6
170,6,6
170,15,0
170,16,0
170,17,1
170,18,0
170,19,0
170,20,0
170,21,0
170,22,0
171,1,6
171,3,4
171,6,10
171,15,0
171,16,1
171,17,0
171,18,0
171,19,0
171,20,0
171,21,3
171,22,2
173,1,10
173,3,2
173,6,13
173,15,0
173,16,1
173,17,0
173,18,0
173,19,0
173,20,0
173,21,0
173,22,0
174,1,9
174,3,0
174,6,14
174,15,0
174,16,2
174,17,0
174,18,0
174,19,1
174,20,0
174,21,0
174,22,0
175,1,0
175,3,4
175,6,10
175,15,0
175,16,0
175,17,6
175,18,0
175,20,0
175,21,1
175,22,3
175,24,2
176,1,10
176,3,3
176,6,8
176,15,0
176,16,0
176,17,4
176,18,0
176,20,1
176,21,0
176,22,0
176,24,0
177,1,6
177,3,0
177,6,10
177,15,1
177,16,0
177,17,3
177,18,0
177,20,0
177,21,0
177,22,2
177,24,4
178,1,4
178,3,0
178,6,16
178,15,0
178,16,0
178,17,3
178,18,0
178,20,0
178,21,0
178,22,3
178,24,0
179,1,16
179,3,2
179,6,7
179,15,0
179,16,0
179,17,0
179,18,0
179,20,1
179,21,0
179,22,0
179,24,0
180,1,10
180,3,3
180,6,4
180,15,1
180,16,0
180,17,0
180,18,0
180,20,0
180,21,0
180,22,6
180,24,2
181,1,6
181,3,3
181,6,3
181,15,0
181,16,0
181,17,10
181,18,0
181,20,0
181,21,0
181,22,0
181,24,4
182,1,10
182,3,4
182,6,6
182,15,1
182,16,0
182,17,5
182,18,0
182,20,0
182,21,0
182,22,0
182,24,0
183,1,10
183,3,0
183,6,10
183,15,1
183,16,0
183,17,3
183,18,0
183,20,0
183,21,0
183,22,2
183,24,0
184,1,2
184,3,3
184,6,16
184,15,0
184,16,0
184,17,4
184,18,0
184,20,1
184,21,0
184,22,0
184,24,0
185,1,16
185,3,0
185,6,4
185,15,0
185,16,0
185,17,4
185,18,0
185,20,0
185,21,0
185,22,0
185,24,2
186,1,16
186,3,2
186,6,3
186,15,0
186,16,0
186,17,5
186,18,0
186,20,0
186,21,0
186,22,0
186,24,0
187,1,2
187,3,6
187,6,5
187,15,0
187,16,0
187,17,10
187,18,0
187,20,0
187,21,0
187,22,0
187,24,3
188,1,2
188,3,3
188,6,0
188,15,0
188,16,0
188,17,0
188,18,1
188,20,6
188,21,0
188,22,0
188,24,14
189,1,4
189,3,0
189,6,16
189,15,0
189,16,0
189,17,1
189,18,0
189,20,0
189,21,0
189,22,0
189,24,5
190,1,10
190,3,2
190,6,10
190,15,1
190,16,0
190,17,3
190,18,0
190,20,0
190,21,0
190,22,0
190,24,0
191,1,16
191,3,6
191,6,3
191,15,1
191,17,0
191,18,0
191,20,0
191,21,0
191,22,0
191,24,0
191,25,0
192,1,16
192,3,2
192,6,4
192,15,0
192,17,0
192,18,0
192,20,0
192,21,0
192,22,4
192,24,0
192,25,0
193,1,7
193,3,0
193,6,14
193,15,2
193,17,0
193,18,0
193,20,0
193,21,0
193,22,3
193,24,0
193,25,0
194,1,10
194,3,5
194,6,10
194,15,1
194,17,0
194,18,0
194,20,0
194,21,0
194,22,0
194,24,0
194,25,0
195,1,16
195,3,1
195,6,4
195,15,0
195,17,0
195,18,0
195,20,0
195,21,0
195,22,3
195,24,2
195,25,0
196,1,10
196,3,2
196,6,4
196,15,0
196,17,0
196,18,0
196,20,0
196,21,4
196,22,6
196,24,0
196,25,0
197,1,0
197,3,0
197,6,14
197,15,0
197,17,0
197,18,0
197,20,0
197,21,0
197,22,9
197,24,3
197,25,0
198,1,5
198,3,3
198,6,16
198,15,0
198,17,0
198,18,0
198,20,0
198,21,0
198,22,2
198,24,0
198,25,0
199,1,6
199,3,0
199,6,14
199,15,0
199,17,1
199,18,0
199,20,0
199,21,0
199,22,5
199,24,0
199,25,0
200,1,16
200,3,1
200,6,7
200,15,0
200,17,2
200,18,0
200,20,0
200,21,0
200,22,0
200,24,0
200,25,0
201,1,16
201,3,4
201,6,2
201,15,0
201,17,4
201,18,0
201,20,0
201,21,0
201,22,0
201,24,0
201,25,0
202,1,7
202,3,6
202,6,10
202,15,0
202,17,3
202,18,0
202,20,0
202,21,0
202,22,0
202,24,0
202,25,0
203,1,0
203,3,3
203,6,0
203,15,4
203,17,16
203,18,0
203,20,1
203,21,2
203,22,0
203,24,0
203,25,0
204,1,3
204,3,0
204,6,16
204,15,2
204,17,5
204,18,0
204,20,0
204,21,0
204,22,0
204,24,0
204,25,0
205,1,14
205,3,2
205,6,9
205,15,0
205,17,0
205,18,0
205,20,0
205,21,0
205,22,1
205,24,0
205,25,0
206,1,14
206,3,3
206,6,6
206,15,0
206,17,3
206,18,0
206,20,0
206,21,0
206,22,0
206,24,0
206,25,0
207,1,14
207,3,0
207,6,6
207,15,1
207,17,0
207,18,0
207,20,2
207,21,0
207,22,3
207,24,0
207,25,0
207,26,0
208,1,3
208,3,10
208,6,2
208,15,0
208,17,0
208,18,0
208,20,4
208,21,0
208,22,7
208,24,0
208,25,0
209,1,2
209,3,10
209,6,6
209,15,3
209,17,4
209,18,0
209,20,0
209,21,0
209,22,1
209,24,0
209,25,0
210,1,1
210,3,10
210,6,10
210,15,0
210,17,3
210,18,0
210,20,0
210,21,0
210,22,2
210,24,0
210,25,0
211,1,0
211,3,0
211,6,14
211,15,0
211,17,1
211,18,0
211,20,3
211,21,0
211,22,0
211,24,6
211,25,2
212,1,1
212,3,10
212,6,3
212,15,2
212,17,0
212,18,0
212,20,6
212,21,0
212,22,4
212,24,0
212,25,0
213,1,0
213,3,3
213,6,10
213,15,2
213,17,4
213,18,0
213,20,1
213,21,0
213,22,6
213,24,0
213,25,0
214,1,0
214,3,9
214,6,14
214,15,0
214,17,1
214,18,0
214,20,0
214,21,0
214,22,2
214,24,0
214,25,0
215,1,3
215,3,10
215,6,0
215,15,0
215,17,2
215,18,0
215,20,0
215,21,1
215,22,10
215,24,0
215,25,0
216,1,4
216,3,0
216,6,6
216,15,0
216,17,2
216,18,0
216,20,3
216,21,0
216,22,11
216,24,0
216,25,0
217,1,0
217,3,10
217,6,3
217,15,4
217,17,2
217,18,0
217,20,1
217,21,6
217,22,0
217,24,0
217,25,0
218,1,0
218,3,6
218,6,10
218,15,3
218,17,6
218,18,0
218,20,0
218,21,0
218,22,1
218,24,0
218,25,0
219,1,10
219,3,6
219,6,1
219,15,0
219,17,3
219,18,0
219,20,0
219,21,0
219,22,6
219,24,0
219,25,0
220,1,6
220,3,14
220,6,1
220,15,0
220,17,5
220,18,0
220,20,0
220,21,0
220,22,0
220,24,0
220,25,0
221,1,0
221,3,14
221,6,0
221,15,0
221,17,0
221,18,0
221,20,1
221,21,2
221,22,9
221,24,0
221,25,0
222,1,3
222,3,6
222,6,14
222,15,1
222,17,0
222,18,0
222,20,0
222,21,0
222,22,2
222,24,0
222,25,0
223,1,16
223,3,5
223,6,2
223,15,0
223,17,0
223,18,0
223,20,0
223,21,0
223,22,3
223,24,0
223,25,0
224,1,2
224,3,16
224,6,4
224,15,0
224,17,0
224,18,0
224,22,3
224,25,1
224,27,0
224,28,0
224,29,0
225,1,3
225,3,10
225,6,4
225,15,0
225,17,0
225,18,0
225,22,6
225,25,2
225,27,1
225,28,0
225,29,0
226,1,0
226,3,16
226,6,2
226,15,0
226,17,3
226,18,0
226,22,4
226,25,0
226,27,0
226,28,0
226,29,1
227,1,4
227,3,13
227,6,6
227,15,0
227,17,3
227,18,0
227,22,0
227,25,0
227,27,0
227,28,0
227,29,0
228,1,0
228,3,10
228,6,9
228,15,0
228,17,2
228,18,0
228,22,5
228,25,0
